0,1,2,3,4,5
0.238,0,0,0,2,2
0.238,0,0,0,2,2
-0.266,0,0,0,1,1
-0.266,0,0,0,1,1
0.238,0,0,0,2,2
0.238,0,0,0,2,2
-0.266,0,0,0,1,1
-0.266,0,0,0,1,1
0.238,0,0,0,2,2
0.238,0,0,0,2,2
-0.266,0,0,0,1,1
-0.266,0,0,0,1,1
0.238,0,0,0,2,2
0.238,0,0,0,2,2
-0.267,0,0,0,1,1
-0.267,0,0,0,1,1
0.237,0,0,0,2,2
0.237,0,0,0,2,2
-0.267,0,0,0,1,1
-0.267,0,0,0,1,1
0.237,0,0,0,2,2
0.237,0,0,0,2,2
0.238,0,0,0,1,1
-0.268,0,0,0,1,1
0.237,0,0,0,2,2
0.237,0,0,0,2,2
0.238,0,0,0,1,1
-0.268,0,0,0,1,1
0.238,0,0,0,2,2
0.236,0,0,0,2,2
0.238,0,0,0,1,1
-0.269,0,0,0,1,1
0.236,0,0,0,2,2
0.236,0,0,0,2,2
-0.269,0,0,0,1,1
-0.269,0,0,0,1,1
0.235,0,0,0,2,2
0.235,0,0,0,2,2
-0.27,0,0,0,1,1
-0.27,0,0,0,1,1
0.238,0,0,0,2,2
0.235,0,0,0,2,2
0.238,0,0,0,1,1
-0.271,0,0,0,1,1
0.234,0,0,0,2,2
0.234,0,0,0,2,2
-0.271,0,0,0,1,1
-0.271,0,0,0,1,1
0.238,0,0,0,2,2
0.234,0,0,0,2,2
0.238,0,0,0,1,1
-0.272,0,0,0,1,1
0.233,0,0,0,2,2
0.233,0,0,0,2,2
0.238,0,0,0,1,1
-0.273,0,0,0,1,1
0.233,0,0,0,2,2
0.233,0,0,0,2,2
0.238,0,0,0,1,1
-0.274,0,0,0,1,1
0.238,0,0,0,2,2
0.232,0,0,0,2,2
0.238,0,0,0,1,1
-0.274,0,0,0,1,1
0.238,0,0,0,2,2
0.231,0,0,0,2,2
-0.275,0,0,0,1,1
-0.275,0,0,0,1,1
0.231,0,0,0,2,2
0.231,0,0,0,2,2
-0.276,0,0,0,1,1
-0.276,0,0,0,1,1
0.23,0,0,0,2,2
0.23,0,0,0,2,2
-0.278,0,0,0,1,1
-0.278,0,0,0,1,1
0.238,0,0,0,2,2
0.229,0,0,0,2,2
-0.279,0,0,0,1,1
-0.279,0,0,0,1,1
0.238,0,0,0,2,2
0.228,0,0,0,2,2
-0.28,0,0,0,1,1
-0.28,0,0,0,1,1
0.238,0,0,0,2,2
0.227,0,0,0,2,2
-0.282,0,0,0,1,1
-0.282,0,0,0,1,1
0.226,0,0,0,2,2
0.226,0,0,0,2,2
0.238,0,0,0,1,1
-0.283,0,0,0,1,1
0.224,0,0,0,2,2
0.224,0,0,0,2,2
-0.285,0,0,0,1,1
-0.285,0,0,0,1,1
0.223,0,0,0,2,2
0.223,0,0,0,2,2
-0.287,0,0,0,1,1
-0.287,0,0,0,1,1
0.238,0,0,0,2,2
0.221,0,0,0,2,2
0.238,0,0,0,1,1
-0.29,0,0,0,1,1
0.219,0,0,0,2,2
0.219,0,0,0,2,2
-0.292,0,0,0,1,1
-0.292,0,0,0,1,1
0.217,0,0,0,2,2
0.217,0,0,0,2,2
-0.295,0,0,0,1,1
-0.295,0,0,0,1,1
0.215,0,0,0,2,2
0.215,0,0,0,2,2
0.238,0,0,0,1,1
-0.299,0,0,0,1,1
0.212,0,0,0,2,2
0.212,0,0,0,2,2
0.238,0,0,0,1,1
-0.303,0,0,0,1,1
0.238,0,0,0,2,2
0.209,0,0,0,2,2
-0.307,0,0,0,1,1
-0.307,0,0,0,1,1
0.205,0,0,0,2,2
0.205,0,0,0,2,2
-0.313,0,0,0,1,1
-0.313,0,0,0,1,1
0.2,0,0,0,2,2
0.2,0,0,0,2,2
-0.32,0,0,0,1,1
-0.32,0,0,0,1,1
0.238,0,0,0,2,2
0.194,0,0,0,2,2
-0.328,0,0,0,1,1
-0.328,0,0,0,1,1
0.187,0,0,0,2,2
0.187,0,0,0,2,2
-0.339,0,0,0,1,1
-0.339,0,0,0,1,1
0.178,0,0,0,2,2
0.178,0,0,0,2,2
-0.352,0,0,0,1,1
-0.352,0,0,0,1,1
0.165,0,0,0,2,2
0.165,0,0,0,2,2
0.238,0,0,0,1,1
-0.371,0,0,0,1,1
0.148,0,0,0,2,2
0.148,0,0,0,2,2
-0.398,0,0,0,1,1
-0.398,0,0,0,1,1
0.121,0,0,0,2,2
0.121,0,0,0,2,2
-0.437,0,0,0,1,1
-0.437,0,0,0,1,1
0.078,0,0,0,2,2
0.078,0,0,0,2,2
-0.5,0,0,0,1,1
-0.5,0,0,0,1,1
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
-0.75,0,0,0,1,1
-0.75,0,0,0,1,1
-0.255,0,0,0,1,1
-0.255,0,0,0,1,1
0.25,1,0,0,2,2
0.25,1,0,0,2,2
0.238,0,0,0,1,1
-0.255,0,0,0,1,1
0.25,0,0,0,2,2
0.25,0,0,0,2,2
-0.255,0,0,0,1,1
-0.255,0,0,0,1,1
0.25,0,0,0,2,2
0.25,0,0,0,2,2
-0.255,0,0,0,1,1
-0.255,0,0,0,1,1
0.25,0,0,0,2,2
0.25,0,0,0,2,2
-0.256,0,0,0,1,1
-0.256,0,0,0,1,1
0.25,0,0,0,2,2
0.25,0,0,0,2,2
-0.256,0,0,0,1,1
-0.256,0,0,0,1,1
0.25,0,0,0,2,2
0.25,0,0,0,2,2
-0.256,0,0,0,1,1
-0.256,0,0,0,1,1
0.25,0,0,0,2,2
0.25,0,0,0,2,2
-0.256,0,0,0,1,1
-0.256,0,0,0,1,1
0.25,0,0,0,2,2
0.25,0,0,0,2,2
-0.256,0,0,0,1,1
-0.256,0,0,0,1,1
0.25,0,0,0,2,2
0.25,0,0,0,2,2
-0.257,0,0,0,1,1
-0.257,0,0,0,1,1
0.238,0,0,0,2,2
0.25,0,0,0,2,2
-0.257,0,0,0,1,1
-0.257,0,0,0,1,1
0.25,0,0,0,2,2
0.25,0,0,0,2,2
0.238,0,0,0,1,1
-0.257,0,0,0,1,1
0.25,0,0,0,2,2
0.25,0,0,0,2,2
-0.258,0,0,0,1,1
-0.258,0,0,0,1,1
0.25,0,0,0,2,2
0.25,0,0,0,2,2
-0.258,0,0,0,1,1
-0.258,0,0,0,1,1
0.25,0,0,0,2,2
0.25,0,0,0,2,2
-0.259,0,0,0,1,1
-0.259,0,0,0,1,1
0.25,0,0,0,2,2
0.25,0,0,0,2,2
-0.259,0,0,0,1,1
-0.259,0,0,0,1,1
0.238,0,0,0,2,2
0.25,0,0,0,2,2
-0.26,0,0,0,1,1
-0.26,0,0,0,1,1
0.25,0,0,0,2,2
0.25,0,0,0,2,2
-0.26,0,0,0,1,1
-0.26,0,0,0,1,1
0.25,0,0,0,2,2
0.25,0,0,0,2,2
-0.261,0,0,0,1,1
-0.261,0,0,0,1,1
0.25,0,0,0,2,2
0.25,0,0,0,2,2
-0.262,0,0,0,1,1
-0.262,0,0,0,1,1
0.25,0,0,0,2,2
0.25,0,0,0,2,2
-0.263,0,0,0,1,1
-0.263,0,0,0,1,1
0.25,0,0,0,2,2
0.25,0,0,0,2,2
-0.264,0,0,0,1,1
-0.264,0,0,0,1,1
0.25,0,0,0,2,2
0.25,0,0,0,2,2
-0.265,0,0,0,1,1
-0.265,0,0,0,1,1
0.25,0,0,0,2,2
0.25,0,0,0,2,2
-0.267,0,0,0,1,1
-0.267,0,0,0,1,1
0.238,0,0,0,2,2
0.25,0,0,0,2,2
-0.269,0,0,0,1,1
-0.269,0,0,0,1,1
0.238,0,0,0,2,2
0.25,0,0,0,2,2
-0.271,0,0,0,1,1
-0.271,0,0,0,1,1
0.25,0,0,0,2,2
0.25,0,0,0,2,2
-0.274,0,0,0,1,1
-0.274,0,0,0,1,1
0.25,0,0,0,2,2
0.25,0,0,0,2,2
-0.279,0,0,0,1,1
-0.279,0,0,0,1,1
0.25,0,0,0,2,2
0.25,0,0,0,2,2
-0.285,0,0,0,1,1
-0.285,0,0,0,1,1
0.25,0,0,0,2,2
0.25,0,0,0,2,2
-0.295,0,0,0,1,1
-0.295,0,0,0,1,1
0.25,0,0,0,2,2
0.25,0,0,0,2,2
-0.313,0,0,0,1,1
-0.313,0,0,0,1,1
0.25,0,0,0,2,2
0.25,0,0,0,2,2
-0.352,0,0,0,1,1
-0.352,0,0,0,1,1
-0.451,0,0,0,1,1
-0.451,0,0,0,1,1
0.053,1,0,0,2,2
0.053,1,0,0,2,2
-0.474,0,0,0,1,1
-0.474,0,0,0,1,1
0.029,0,0,0,2,2
0.029,0,0,0,2,2
-0.5,0,0,0,1,1
-0.5,0,0,0,1,1
0.238,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.238,0,0,0,0,0
0.0,0,0,0,0,0
0.238,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
-0.045,0,0,0,1,1
-0.045,0,0,0,1,1
0.477,0,0,0,2,2
0.477,0,0,0,2,2
0.238,0,0,0,1,1
-0.024,0,0,0,1,1
0.5,0,0,0,2,2
0.5,0,0,0,2,2
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.238,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.238,0,0,0,0,0
0.0,0,0,0,0,0
0.937,0,0,0,2,2
0.937,0,0,0,2,2
0.449,0,0,0,2,2
0.449,0,0,0,2,2
0.238,0,0,0,1,1
-0.053,0,0,1,1,1
0.46,0,0,0,2,2
0.46,0,0,0,2,2
-0.041,0,0,0,1,1
-0.041,0,0,0,1,1
0.472,0,0,0,2,2
0.472,0,0,0,2,2
0.238,0,0,0,1,1
-0.029,0,0,0,1,1
0.486,0,0,0,2,2
0.486,0,0,0,2,2
-0.015,0,0,0,1,1
-0.015,0,0,0,1,1
0.5,0,0,0,2,2
0.5,0,0,0,2,2
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.238,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.238,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.238,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.238,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.238,0,0,0,0,0
0.0,0,0,0,0,0
0.238,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.689,0,0,0,2,2
0.689,0,0,0,2,2
0.193,0,0,0,2,2
0.193,0,0,0,2,2
-0.313,0,0,1,1,1
-0.313,0,0,1,1,1
0.238,0,0,0,2,2
0.191,0,0,0,2,2
-0.315,0,0,0,1,1
-0.315,0,0,0,1,1
0.189,0,0,0,2,2
0.189,0,0,0,2,2
-0.317,0,0,0,1,1
-0.317,0,0,0,1,1
0.187,0,0,0,2,2
0.187,0,0,0,2,2
-0.32,0,0,0,1,1
-0.32,0,0,0,1,1
0.185,0,0,0,2,2
0.185,0,0,0,2,2
-0.322,0,0,0,1,1
-0.322,0,0,0,1,1
0.238,0,0,0,2,2
0.182,0,0,0,2,2
-0.325,0,0,0,1,1
-0.325,0,0,0,1,1
0.18,0,0,0,2,2
0.18,0,0,0,2,2
0.238,0,0,0,1,1
-0.328,0,0,0,1,1
0.177,0,0,0,2,2
0.177,0,0,0,2,2
-0.331,0,0,0,1,1
-0.331,0,0,0,1,1
0.174,0,0,0,2,2
0.174,0,0,0,2,2
-0.335,0,0,0,1,1
-0.335,0,0,0,1,1
0.17,0,0,0,2,2
0.17,0,0,0,2,2
-0.339,0,0,0,1,1
-0.339,0,0,0,1,1
0.238,0,0,0,2,2
0.167,0,0,0,2,2
-0.343,0,0,0,1,1
-0.343,0,0,0,1,1
0.238,0,0,0,2,2
0.162,0,0,0,2,2
-0.347,0,0,0,1,1
-0.347,0,0,0,1,1
0.158,0,0,0,2,2
0.158,0,0,0,2,2
-0.352,0,0,0,1,1
-0.352,0,0,0,1,1
0.153,0,0,0,2,2
0.153,0,0,0,2,2
0.238,0,0,0,1,1
-0.358,0,0,0,1,1
0.148,0,0,0,2,2
0.148,0,0,0,2,2
-0.364,0,0,0,1,1
-0.364,0,0,0,1,1
0.141,0,0,0,2,2
0.141,0,0,0,2,2
-0.371,0,0,0,1,1
-0.371,0,0,0,1,1
0.238,0,0,0,2,2
0.135,0,0,0,2,2
-0.379,0,0,0,1,1
-0.379,0,0,0,1,1
0.127,0,0,0,2,2
0.127,0,0,0,2,2
-0.388,0,0,0,1,1
-0.388,0,0,0,1,1
0.238,0,0,0,2,2
0.118,0,0,0,2,2
0.238,0,0,0,1,1
-0.398,0,0,0,1,1
0.108,0,0,0,2,2
0.108,0,0,0,2,2
-0.409,0,0,0,1,1
-0.409,0,0,0,1,1
0.096,0,0,0,2,2
0.096,0,0,0,2,2
-0.422,0,0,0,1,1
-0.422,0,0,0,1,1
0.238,0,0,0,2,2
0.083,0,0,0,2,2
-0.437,0,0,0,1,1
-0.437,0,0,0,1,1
0.067,0,0,0,2,2
0.067,0,0,0,2,2
-0.455,0,0,0,1,1
-0.455,0,0,0,1,1
0.238,0,0,0,2,2
0.049,0,0,0,2,2
-0.476,0,0,0,1,1
-0.476,0,0,0,1,1
0.026,0,0,0,2,2
0.026,0,0,0,2,2
-0.5,0,0,0,1,1
-0.5,0,0,0,1,1
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.238,0,0,0,2,2
0.21,0,0,0,2,2
-0.313,0,0,0,1,1
-0.313,0,0,0,1,1
0.238,0,0,0,2,2
0.205,0,0,0,2,2
-0.322,0,0,0,1,1
-0.322,0,0,0,1,1
0.197,0,0,0,2,2
0.197,0,0,0,2,2
-0.335,0,0,0,1,1
-0.335,0,0,0,1,1
0.187,0,0,0,2,2
0.187,0,0,0,2,2
-0.352,0,0,0,1,1
-0.352,0,0,0,1,1
0.172,0,0,0,2,2
0.172,0,0,0,2,2
-0.379,0,0,0,1,1
-0.379,0,0,0,1,1
0.148,0,0,0,2,2
0.148,0,0,0,2,2
-0.422,0,0,0,1,1
-0.422,0,0,0,1,1
0.102,0,0,0,2,2
0.102,0,0,0,2,2
-0.5,0,0,0,1,1
-0.5,0,0,0,1,1
0.0,0,0,0,0,0
0.0,0,0,0,0,0
-0.874,0,0,0,1,1
-0.874,0,0,0,1,1
-0.398,0,0,0,1,1
-0.398,0,0,0,1,1
0.111,1,1,0,2,2
0.111,1,1,0,2,2
-0.415,0,0,0,1,1
-0.415,0,0,0,1,1
0.093,1,1,0,2,2
0.093,1,1,0,2,2
-0.437,0,0,0,1,1
-0.437,0,0,0,1,1
0.07,1,1,0,2,2
0.07,1,1,0,2,2
-0.465,0,0,0,1,1
-0.465,0,0,0,1,1
0.04,1,1,0,2,2
0.04,1,1,0,2,2
-0.5,0,0,0,1,1
-0.5,0,0,0,1,1
0.0,1,1,0,2,0
0.0,1,1,0,2,0
0.238,0,0,0,1,1
-0.545,0,0,0,1,1
-0.053,0,0,0,1,1
-0.053,0,0,0,1,1
0.5,1,0,0,2,2
0.5,1,0,0,2,2
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.238,0,0,0,2,2
0.047,0,0,0,2,2
-0.465,0,0,0,1,1
-0.465,0,0,0,1,1
0.037,0,0,0,2,2
0.037,0,0,0,2,2
-0.476,0,0,0,1,1
-0.476,0,0,0,1,1
0.025,0,0,0,2,2
0.025,0,0,0,2,2
-0.487,0,0,0,1,1
-0.487,0,0,0,1,1
0.013,0,0,0,2,2
0.013,0,0,0,2,2
-0.5,0,0,0,1,1
-0.5,0,0,0,1,1
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.238,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.238,0,0,0,0,0
0.0,0,0,0,0,0
0.238,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.238,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.238,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
-0.641,0,0,0,1,1
-0.641,0,0,0,1,1
0.238,0,0,0,1,1
-0.148,0,0,0,1,1
0.367,1,0,0,2,2
0.367,1,0,0,2,2
-0.14,0,0,0,1,1
-0.14,0,0,0,1,1
0.376,0,0,0,2,2
0.376,0,0,0,2,2
-0.131,0,0,0,1,1
-0.131,0,0,0,1,1
0.386,0,0,0,2,2
0.386,0,0,0,2,2
0.238,0,0,0,1,1
-0.121,0,0,0,1,1
0.398,0,0,0,2,2
0.398,0,0,0,2,2
0.238,0,0,0,1,1
-0.109,0,0,0,1,1
0.411,0,0,0,2,2
0.411,0,0,0,2,2
-0.095,0,0,0,1,1
-0.095,0,0,0,1,1
0.428,0,0,0,2,2
0.428,0,0,0,2,2
-0.078,0,0,0,1,1
-0.078,0,0,0,1,1
0.238,0,0,0,2,2
0.447,0,0,0,2,2
-0.057,0,0,0,1,1
-0.057,0,0,0,1,1
0.471,0,0,0,2,2
0.471,0,0,0,2,2
-0.032,0,0,0,1,1
-0.032,0,0,0,1,1
0.5,0,0,0,2,2
0.5,0,0,0,2,2
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.238,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.238,0,0,0,0,0
0.0,0,0,0,0,0
0.238,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
-0.665,0,0,0,1,1
-0.665,0,0,0,1,1
-0.176,0,0,0,1,1
-0.176,0,0,0,1,1
0.343,1,0,0,2,2
0.343,1,0,0,2,2
0.238,0,0,0,1,1
-0.168,0,0,0,1,1
0.238,0,0,0,2,2
0.352,0,0,0,2,2
-0.159,0,0,0,1,1
-0.159,0,0,0,1,1
0.364,0,0,0,2,2
0.364,0,0,0,2,2
-0.148,0,0,0,1,1
-0.148,0,0,0,1,1
0.379,0,0,0,2,2
0.379,0,0,0,2,2
-0.133,0,0,0,1,1
-0.133,0,0,0,1,1
0.398,0,0,0,2,2
0.398,0,0,0,2,2
-0.114,0,0,0,1,1
-0.114,0,0,0,1,1
0.422,0,0,0,2,2
0.422,0,0,0,2,2
-0.089,0,0,0,1,1
-0.089,0,0,0,1,1
0.455,0,0,0,2,2
0.455,0,0,0,2,2
-0.053,0,0,0,1,1
-0.053,0,0,0,1,1
0.5,0,0,0,2,2
0.5,0,0,0,2,2
0.238,0,0,0,0,0
0.0,0,0,0,0,0
0.238,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
-0.307,0,0,0,1,1
-0.307,0,0,0,1,1
0.205,0,0,0,2,2
0.205,0,0,0,2,2
-0.313,0,0,0,1,1
-0.313,0,0,0,1,1
0.2,0,0,0,2,2
0.2,0,0,0,2,2
-0.32,0,0,0,1,1
-0.32,0,0,0,1,1
0.194,0,0,0,2,2
0.194,0,0,0,2,2
0.238,0,0,0,1,1
-0.328,0,0,0,1,1
0.187,0,0,0,2,2
0.187,0,0,0,2,2
-0.339,0,0,0,1,1
-0.339,0,0,0,1,1
0.178,0,0,0,2,2
0.178,0,0,0,2,2
-0.352,0,0,0,1,1
-0.352,0,0,0,1,1
0.165,0,0,0,2,2
0.165,0,0,0,2,2
-0.371,0,0,0,1,1
-0.371,0,0,0,1,1
0.148,0,0,0,2,2
0.148,0,0,0,2,2
-0.398,0,0,0,1,1
-0.398,0,0,0,1,1
0.121,0,0,0,2,2
0.121,0,0,0,2,2
-0.437,0,0,0,1,1
-0.437,0,0,0,1,1
0.078,0,0,0,2,2
0.078,0,0,0,2,2
-0.5,0,0,0,1,1
-0.5,0,0,0,1,1
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
-0.261,0,0,0,1,1
-0.261,0,0,0,1,1
0.245,0,0,0,2,2
0.245,0,0,0,2,2
-0.261,0,0,0,1,1
-0.261,0,0,0,1,1
0.244,0,0,0,2,2
0.244,0,0,0,2,2
-0.261,0,0,0,1,1
-0.261,0,0,0,1,1
0.244,0,0,0,2,2
0.244,0,0,0,2,2
-0.262,0,0,0,1,1
-0.262,0,0,0,1,1
0.244,0,0,0,2,2
0.244,0,0,0,2,2
-0.262,0,0,0,1,1
-0.262,0,0,0,1,1
0.244,0,0,0,2,2
0.244,0,0,0,2,2
-0.263,0,0,0,1,1
-0.263,0,0,0,1,1
0.244,0,0,0,2,2
0.244,0,0,0,2,2
-0.263,0,0,0,1,1
-0.263,0,0,0,1,1
0.243,0,0,0,2,2
0.243,0,0,0,2,2
-0.264,0,0,0,1,1
-0.264,0,0,0,1,1
0.238,0,0,0,2,2
0.243,0,0,0,2,2
-0.264,0,0,0,1,1
-0.264,0,0,0,1,1
0.243,0,0,0,2,2
0.243,0,0,0,2,2
-0.265,0,0,0,1,1
-0.265,0,0,0,1,1
0.242,0,0,0,2,2
0.242,0,0,0,2,2
-0.266,0,0,0,1,1
-0.266,0,0,0,1,1
0.242,0,0,0,2,2
0.242,0,0,0,2,2
-0.267,0,0,0,1,1
-0.267,0,0,0,1,1
0.241,0,0,0,2,2
0.241,0,0,0,2,2
-0.268,0,0,0,1,1
-0.268,0,0,0,1,1
0.241,0,0,0,2,2
0.241,0,0,0,2,2
0.238,0,0,0,1,1
-0.269,0,0,0,1,1
0.24,0,0,0,2,2
0.24,0,0,0,2,2
-0.27,0,0,0,1,1
-0.27,0,0,0,1,1
0.24,0,0,0,2,2
0.24,0,0,0,2,2
-0.271,0,0,0,1,1
-0.271,0,0,0,1,1
0.238,0,0,0,2,2
0.239,0,0,0,2,2
-0.273,0,0,0,1,1
-0.273,0,0,0,1,1
0.238,0,0,0,2,2
0.238,0,0,0,2,2
-0.274,0,0,0,1,1
-0.274,0,0,0,1,1
0.237,0,0,0,2,2
0.237,0,0,0,2,2
-0.276,0,0,0,1,1
-0.276,0,0,0,1,1
0.238,0,0,0,2,2
0.236,0,0,0,2,2
-0.279,0,0,0,1,1
-0.279,0,0,0,1,1
0.235,0,0,0,2,2
0.235,0,0,0,2,2
-0.282,0,0,0,1,1
-0.282,0,0,0,1,1
0.233,0,0,0,2,2
0.233,0,0,0,2,2
-0.285,0,0,0,1,1
-0.285,0,0,0,1,1
0.231,0,0,0,2,2
0.231,0,0,0,2,2
-0.29,0,0,0,1,1
-0.29,0,0,0,1,1
0.229,0,0,0,2,2
0.229,0,0,0,2,2
-0.295,0,0,0,1,1
-0.295,0,0,0,1,1
0.238,0,0,0,2,2
0.226,0,0,0,2,2
-0.303,0,0,0,1,1
-0.303,0,0,0,1,1
0.221,0,0,0,2,2
0.221,0,0,0,2,2
0.238,0,0,0,1,1
-0.313,0,0,0,1,1
0.215,0,0,0,2,2
0.215,0,0,0,2,2
-0.328,0,0,0,1,1
-0.328,0,0,0,1,1
0.205,0,0,0,2,2
0.205,0,0,0,2,2
-0.352,0,0,0,1,1
-0.352,0,0,0,1,1
0.238,0,0,0,2,2
0.187,0,0,0,2,2
-0.398,0,0,0,1,1
-0.398,0,0,0,1,1
0.148,0,0,0,2,2
0.148,0,0,0,2,2
-0.5,0,0,0,1,1
