0,1,2,3,4,5
0.325,0,0,0,2,2
0.325,0,0,0,2,2
-0.183,0,0,0,1,1
-0.183,0,0,0,1,1
0.331,0,0,0,2,2
0.331,0,0,0,2,2
-0.178,0,0,0,1,1
-0.178,0,0,0,1,1
0.337,0,0,0,2,2
0.337,0,0,0,2,2
0.238,0,0,0,1,1
-0.172,0,0,0,1,1
0.344,0,0,0,2,2
0.344,0,0,0,2,2
0.238,0,0,0,1,1
-0.165,0,0,0,1,1
0.352,0,0,0,2,2
0.352,0,0,0,2,2
-0.157,0,0,0,1,1
-0.157,0,0,0,1,1
0.362,0,0,0,2,2
0.362,0,0,0,2,2
0.238,0,0,0,1,1
-0.148,0,0,0,1,1
0.374,0,0,0,2,2
0.374,0,0,0,2,2
-0.136,0,0,0,1,1
-0.136,0,0,0,1,1
0.389,0,0,0,2,2
0.389,0,0,0,2,2
-0.121,0,0,0,1,1
-0.121,0,0,0,1,1
0.407,0,0,0,2,2
0.407,0,0,0,2,2
0.238,0,0,0,1,1
-0.102,0,0,0,1,1
0.43,0,0,0,2,2
0.43,0,0,0,2,2
-0.078,0,0,0,1,1
-0.078,0,0,0,1,1
0.238,0,0,0,2,2
0.46,0,0,0,2,2
-0.045,0,0,0,1,1
-0.045,0,0,0,1,1
0.5,0,0,0,2,2
0.5,0,0,0,2,2
0.238,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.238,0,0,0,2,2
0.102,0,0,0,2,2
-0.447,0,0,0,1,1
-0.447,0,0,0,1,1
0.238,0,0,0,2,2
0.063,0,0,0,2,2
-0.5,0,0,0,1,1
-0.5,0,0,0,1,1
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.705,0,0,0,2,2
0.705,0,0,0,2,2
0.238,0,0,0,2,2
0.211,0,0,0,2,2
-0.297,0,0,1,1,1
-0.297,0,0,1,1,1
0.209,0,0,0,2,2
0.209,0,0,0,2,2
-0.3,0,0,0,1,1
-0.3,0,0,0,1,1
0.207,0,0,0,2,2
0.207,0,0,0,2,2
0.238,0,0,0,1,1
-0.303,0,0,0,1,1
0.205,0,0,0,2,2
0.205,0,0,0,2,2
-0.306,0,0,0,1,1
-0.306,0,0,0,1,1
0.202,0,0,0,2,2
0.202,0,0,0,2,2
0.238,0,0,0,1,1
-0.309,0,0,0,1,1
0.199,0,0,0,2,2
0.199,0,0,0,2,2
-0.313,0,0,0,1,1
-0.313,0,0,0,1,1
0.196,0,0,0,2,2
0.196,0,0,0,2,2
-0.317,0,0,0,1,1
-0.317,0,0,0,1,1
0.192,0,0,0,2,2
0.192,0,0,0,2,2
-0.322,0,0,0,1,1
-0.322,0,0,0,1,1
0.187,0,0,0,2,2
0.187,0,0,0,2,2
-0.328,0,0,0,1,1
-0.328,0,0,0,1,1
0.182,0,0,0,2,2
0.182,0,0,0,2,2
-0.335,0,0,0,1,1
-0.335,0,0,0,1,1
0.176,0,0,0,2,2
0.176,0,0,0,2,2
-0.343,0,0,0,1,1
-0.343,0,0,0,1,1
0.168,0,0,0,2,2
0.168,0,0,0,2,2
0.238,0,0,0,2,2
0.238,0,0,0,2,2
-0.352,0,0,0,1,1
-0.352,0,0,0,1,1
-0.374,0,0,0,1,1
-0.374,0,0,0,1,1
0.136,0,0,0,2,2
0.136,0,0,0,2,2
0.238,0,0,0,1,1
-0.389,0,0,0,1,1
0.121,0,0,0,2,2
0.121,0,0,0,2,2
0.238,0,0,0,1,1
-0.407,0,0,0,1,1
0.238,0,0,0,2,2
0.102,0,0,0,2,2
0.238,0,0,0,1,1
-0.43,0,0,0,1,1
0.078,0,0,0,2,2
0.078,0,0,0,2,2
-0.46,0,0,0,1,1
-0.46,0,0,0,1,1
0.238,0,0,0,2,2
0.045,0,0,0,2,2
0.238,0,0,0,1,1
-0.5,0,0,0,1,1
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.238,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.238,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
-0.612,0,0,0,1,1
-0.612,0,0,0,1,1
-0.115,0,0,0,1,1
-0.115,0,0,0,1,1
0.238,0,0,0,2,2
0.394,1,0,0,2,2
-0.109,0,0,0,1,1
-0.109,0,0,0,1,1
0.401,0,0,0,2,2
0.401,0,0,0,2,2
-0.102,0,0,0,1,1
-0.102,0,0,0,1,1
0.408,0,0,0,2,2
0.408,0,0,0,2,2
-0.095,0,0,0,1,1
-0.095,0,0,0,1,1
0.416,0,0,0,2,2
0.416,0,0,0,2,2
-0.087,0,0,0,1,1
-0.087,0,0,0,1,1
0.425,0,0,0,2,2
0.425,0,0,0,2,2
-0.078,0,0,0,1,1
-0.078,0,0,0,1,1
0.238,0,0,0,2,2
0.435,0,0,0,2,2
0.238,0,0,0,1,1
-0.068,0,0,0,1,1
0.445,0,0,0,2,2
0.445,0,0,0,2,2
-0.057,0,0,0,1,1
-0.057,0,0,0,1,1
0.238,0,0,0,2,2
0.457,0,0,0,2,2
-0.045,0,0,0,1,1
-0.045,0,0,0,1,1
0.47,0,0,0,2,2
0.47,0,0,0,2,2
0.238,0,0,0,1,1
-0.032,0,0,0,1,1
0.238,0,0,0,2,2
0.484,0,0,0,2,2
-0.017,0,0,0,1,1
-0.017,0,0,0,1,1
0.238,0,0,0,2,2
0.5,0,0,0,2,2
0.238,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.238,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.238,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.238,0,0,0,0,0
0.0,0,0,0,0,0
0.238,0,0,0,0,0
0.0,0,0,0,0,0
-0.919,0,0,0,1,1
-0.919,0,0,0,1,1
-0.43,0,0,0,1,1
-0.43,0,0,0,1,1
0.238,0,0,0,2,2
0.072,1,0,0,2,2
0.238,0,0,0,1,1
-0.44,0,0,0,1,1
0.063,0,0,0,2,2
0.063,0,0,0,2,2
-0.449,0,0,0,1,1
-0.449,0,0,0,1,1
0.053,0,0,0,2,2
0.053,0,0,0,2,2
0.238,0,0,0,1,1
-0.46,0,0,0,1,1
0.041,0,0,0,2,2
0.041,0,0,0,2,2
0.238,0,0,0,1,1
-0.472,0,0,0,1,1
0.029,0,0,0,2,2
0.029,0,0,0,2,2
-0.486,0,0,0,1,1
-0.486,0,0,0,1,1
0.015,0,0,0,2,2
0.015,0,0,0,2,2
-0.5,0,0,0,1,1
-0.5,0,0,0,1,1
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.238,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.238,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.238,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.238,0,0,0,0,0
0.0,0,0,0,0,0
0.238,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.238,0,0,0,2,2
0.511,0,0,0,2,2
0.011,0,0,0,2,2
0.011,0,0,0,2,2
-0.5,0,0,1,1,1
-0.5,0,0,1,1,1
0.238,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.238,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.238,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.238,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.238,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.547,0,0,0,2,2
0.547,0,0,0,2,2
0.049,0,0,0,2,2
0.049,0,0,0,2,2
-0.463,0,0,1,1,1
-0.463,0,0,1,1,1
0.038,0,0,0,2,2
0.038,0,0,0,2,2
0.238,0,0,0,1,1
-0.475,0,0,0,1,1
0.238,0,0,0,2,2
0.026,0,0,0,2,2
-0.487,0,0,0,1,1
-0.487,0,0,0,1,1
0.014,0,0,0,2,2
0.014,0,0,0,2,2
-0.5,0,0,0,1,1
-0.5,0,0,0,1,1
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.238,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.238,0,0,0,0,0
0.0,0,0,0,0,0
0.238,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.238,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.808,0,0,0,2,2
0.808,0,0,0,2,2
0.315,0,0,0,2,2
0.315,0,0,0,2,2
-0.19,0,0,1,1,1
-0.19,0,0,1,1,1
0.318,0,0,0,2,2
0.318,0,0,0,2,2
-0.187,0,0,0,1,1
-0.187,0,0,0,1,1
0.32,0,0,0,2,2
0.32,0,0,0,2,2
-0.185,0,0,0,1,1
-0.185,0,0,0,1,1
0.323,0,0,0,2,2
0.323,0,0,0,2,2
0.238,0,0,0,1,1
-0.182,0,0,0,1,1
0.326,0,0,0,2,2
0.326,0,0,0,2,2
0.238,0,0,0,1,1
-0.179,0,0,0,1,1
0.238,0,0,0,2,2
0.33,0,0,0,2,2
-0.176,0,0,0,1,1
-0.176,0,0,0,1,1
0.333,0,0,0,2,2
0.333,0,0,0,2,2
0.238,0,0,0,1,1
-0.172,0,0,0,1,1
0.338,0,0,0,2,2
0.338,0,0,0,2,2
-0.168,0,0,0,1,1
-0.168,0,0,0,1,1
0.342,0,0,0,2,2
0.342,0,0,0,2,2
-0.164,0,0,0,1,1
-0.164,0,0,0,1,1
0.347,0,0,0,2,2
0.347,0,0,0,2,2
-0.159,0,0,0,1,1
-0.159,0,0,0,1,1
0.238,0,0,0,2,2
0.352,0,0,0,2,2
0.238,0,0,0,1,1
-0.154,0,0,0,1,1
0.359,0,0,0,2,2
0.359,0,0,0,2,2
-0.148,0,0,0,1,1
-0.148,0,0,0,1,1
0.238,0,0,0,2,2
0.365,0,0,0,2,2
-0.141,0,0,0,1,1
-0.141,0,0,0,1,1
0.373,0,0,0,2,2
0.373,0,0,0,2,2
-0.133,0,0,0,1,1
-0.133,0,0,0,1,1
0.382,0,0,0,2,2
0.382,0,0,0,2,2
0.238,0,0,0,1,1
-0.124,0,0,0,1,1
0.392,0,0,0,2,2
0.392,0,0,0,2,2
-0.114,0,0,0,1,1
-0.114,0,0,0,1,1
0.238,0,0,0,2,2
0.404,0,0,0,2,2
-0.102,0,0,0,1,1
-0.102,0,0,0,1,1
0.238,0,0,0,2,2
0.417,0,0,0,2,2
-0.089,0,0,0,1,1
-0.089,0,0,0,1,1
0.433,0,0,0,2,2
0.433,0,0,0,2,2
-0.072,0,0,0,1,1
-0.072,0,0,0,1,1
0.238,0,0,0,2,2
0.451,0,0,0,2,2
0.238,0,0,0,1,1
-0.053,0,0,0,1,1
0.474,0,0,0,2,2
0.474,0,0,0,2,2
-0.029,0,0,0,1,1
-0.029,0,0,0,1,1
0.5,0,0,0,2,2
0.5,0,0,0,2,2
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.238,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.238,0,0,0,0,0
0.0,0,0,0,0,0
0.609,0,0,0,2,2
0.609,0,0,0,2,2
0.238,0,0,0,2,2
0.113,0,0,0,2,2
0.238,0,0,0,1,1
-0.398,0,0,1,1,1
0.106,0,0,0,2,2
0.106,0,0,0,2,2
-0.405,0,0,0,1,1
-0.405,0,0,0,1,1
0.099,0,0,0,2,2
0.099,0,0,0,2,2
-0.413,0,0,0,1,1
-0.413,0,0,0,1,1
0.09,0,0,0,2,2
0.09,0,0,0,2,2
-0.422,0,0,0,1,1
-0.422,0,0,0,1,1
0.081,0,0,0,2,2
0.081,0,0,0,2,2
-0.432,0,0,0,1,1
-0.432,0,0,0,1,1
0.238,0,0,0,2,2
0.071,0,0,0,2,2
0.238,0,0,0,1,1
-0.443,0,0,0,1,1
0.06,0,0,0,2,2
0.06,0,0,0,2,2
-0.455,0,0,0,1,1
-0.455,0,0,0,1,1
0.047,0,0,0,2,2
0.047,0,0,0,2,2
0.238,0,0,0,1,1
-0.468,0,0,0,1,1
0.033,0,0,0,2,2
0.033,0,0,0,2,2
0.238,0,0,0,1,1
-0.483,0,0,0,1,1
0.018,0,0,0,2,2
0.018,0,0,0,2,2
-0.5,0,0,0,1,1
-0.5,0,0,0,1,1
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.238,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.238,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
-0.606,0,0,0,1,1
-0.606,0,0,0,1,1
-0.11,0,0,0,1,1
-0.11,0,0,0,1,1
0.401,1,0,0,2,2
0.401,1,0,0,2,2
-0.102,0,0,0,1,1
-0.102,0,0,0,1,1
0.238,0,0,0,2,2
0.41,0,0,0,2,2
-0.094,0,0,0,1,1
-0.094,0,0,0,1,1
0.419,0,0,0,2,2
0.419,0,0,0,2,2
0.238,0,0,0,1,1
-0.085,0,0,0,1,1
0.429,0,0,0,2,2
0.429,0,0,0,2,2
-0.074,0,0,0,1,1
-0.074,0,0,0,1,1
0.238,0,0,0,2,2
0.44,0,0,0,2,2
-0.063,0,0,0,1,1
-0.063,0,0,0,1,1
0.238,0,0,0,2,2
0.453,0,0,0,2,2
-0.05,0,0,0,1,1
-0.05,0,0,0,1,1
0.467,0,0,0,2,2
0.467,0,0,0,2,2
-0.035,0,0,0,1,1
-0.035,0,0,0,1,1
0.482,0,0,0,2,2
0.482,0,0,0,2,2
-0.019,0,0,0,1,1
-0.019,0,0,0,1,1
0.5,0,0,0,2,2
0.5,0,0,0,2,2
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.238,0,0,0,0,0
0.0,0,0,0,0,0
0.238,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
-0.722,0,0,0,1,1
-0.722,0,0,0,1,1
-0.226,0,0,0,1,1
-0.226,0,0,0,1,1
0.238,0,0,0,2,2
0.279,1,0,0,2,2
0.238,0,0,0,1,1
-0.226,0,0,0,1,1
0.238,0,0,0,2,2
0.28,0,0,0,2,2
-0.225,0,0,0,1,1
-0.225,0,0,0,1,1
0.281,0,0,0,2,2
0.281,0,0,0,2,2
-0.224,0,0,0,1,1
-0.224,0,0,0,1,1
0.282,0,0,0,2,2
0.282,0,0,0,2,2
-0.223,0,0,0,1,1
-0.223,0,0,0,1,1
0.283,0,0,0,2,2
0.283,0,0,0,2,2
0.238,0,0,0,1,1
-0.222,0,0,0,1,1
0.284,0,0,0,2,2
0.284,0,0,0,2,2
0.238,0,0,0,1,1
-0.221,0,0,0,1,1
0.285,0,0,0,2,2
0.285,0,0,0,2,2
-0.22,0,0,0,1,1
-0.22,0,0,0,1,1
0.287,0,0,0,2,2
0.287,0,0,0,2,2
-0.219,0,0,0,1,1
-0.219,0,0,0,1,1
0.288,0,0,0,2,2
0.288,0,0,0,2,2
0.238,0,0,0,1,1
-0.218,0,0,0,1,1
0.238,0,0,0,2,2
0.29,0,0,0,2,2
-0.216,0,0,0,1,1
-0.216,0,0,0,1,1
0.291,0,0,0,2,2
0.291,0,0,0,2,2
0.238,0,0,0,1,1
-0.215,0,0,0,1,1
0.293,0,0,0,2,2
0.293,0,0,0,2,2
-0.213,0,0,0,1,1
-0.213,0,0,0,1,1
0.295,0,0,0,2,2
0.295,0,0,0,2,2
-0.211,0,0,0,1,1
-0.211,0,0,0,1,1
0.297,0,0,0,2,2
0.297,0,0,0,2,2
-0.209,0,0,0,1,1
-0.209,0,0,0,1,1
0.3,0,0,0,2,2
0.3,0,0,0,2,2
-0.207,0,0,0,1,1
-0.207,0,0,0,1,1
0.303,0,0,0,2,2
0.303,0,0,0,2,2
-0.205,0,0,0,1,1
-0.205,0,0,0,1,1
0.306,0,0,0,2,2
0.306,0,0,0,2,2
-0.202,0,0,0,1,1
-0.202,0,0,0,1,1
0.309,0,0,0,2,2
0.309,0,0,0,2,2
0.238,0,0,0,1,1
-0.199,0,0,0,1,1
0.313,0,0,0,2,2
0.313,0,0,0,2,2
-0.196,0,0,0,1,1
-0.196,0,0,0,1,1
0.238,0,0,0,2,2
0.317,0,0,0,2,2
-0.192,0,0,0,1,1
-0.192,0,0,0,1,1
0.322,0,0,0,2,2
0.322,0,0,0,2,2
-0.187,0,0,0,1,1
-0.187,0,0,0,1,1
0.328,0,0,0,2,2
0.328,0,0,0,2,2
-0.182,0,0,0,1,1
-0.182,0,0,0,1,1
0.335,0,0,0,2,2
0.335,0,0,0,2,2
-0.176,0,0,0,1,1
-0.176,0,0,0,1,1
0.343,0,0,0,2,2
0.343,0,0,0,2,2
-0.168,0,0,0,1,1
-0.168,0,0,0,1,1
0.352,0,0,0,2,2
0.352,0,0,0,2,2
-0.159,0,0,0,1,1
-0.159,0,0,0,1,1
0.238,0,0,0,2,2
0.364,0,0,0,2,2
-0.148,0,0,0,1,1
-0.148,0,0,0,1,1
0.379,0,0,0,2,2
0.379,0,0,0,2,2
-0.133,0,0,0,1,1
-0.133,0,0,0,1,1
0.398,0,0,0,2,2
0.398,0,0,0,2,2
-0.114,0,0,0,1,1
-0.114,0,0,0,1,1
0.422,0,0,0,2,2
0.422,0,0,0,2,2
-0.089,0,0,0,1,1
-0.089,0,0,0,1,1
0.455,0,0,0,2,2
0.455,0,0,0,2,2
-0.053,0,0,0,1,1
-0.053,0,0,0,1,1
0.5,0,0,0,2,2
0.5,0,0,0,2,2
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.523,0,0,0,2,2
0.523,0,0,0,2,2
0.238,0,0,0,2,2
0.024,0,0,0,2,2
0.238,0,0,0,1,1
-0.5,0,0,1,1,1
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.238,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.238,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
-0.945,0,0,0,1,1
-0.945,0,0,0,1,1
0.238,0,0,0,1,1
-0.459,0,0,0,1,1
0.043,1,0,0,2,2
0.043,1,0,0,2,2
0.238,0,0,0,1,1
-0.471,0,0,0,1,1
0.238,0,0,0,2,2
0.03,0,0,0,2,2
0.238,0,0,0,1,1
-0.485,0,0,0,1,1
0.238,0,0,0,2,2
0.016,0,0,0,2,2
0.238,0,0,0,1,1
-0.5,0,0,0,1,1
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.238,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.238,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.238,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.238,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
-0.478,0,0,0,1,1
-0.478,0,0,0,1,1
0.238,0,0,0,2,2
0.023,0,0,0,2,2
0.238,0,0,0,1,1
-0.489,0,0,0,1,1
0.012,0,0,0,2,2
0.012,0,0,0,2,2
0.238,0,0,0,1,1
-0.5,0,0,0,1,1
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.238,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.238,0,0,0,0,0
0.0,0,0,0,0,0
0.238,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.238,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.238,0,0,0,0,0
0.0,0,0,0,0,0
0.238,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
