0,1,2,3,4,5
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
-0.74,0,0,0,1,1
-0.74,0,0,0,1,1
-0.245,0,0,0,1,1
-0.245,0,0,0,1,1
0.261,1,0,0,2,2
0.261,1,0,0,2,2
-0.245,0,0,0,1,1
-0.245,0,0,0,1,1
0.261,0,0,0,2,2
0.261,0,0,0,2,2
-0.244,0,0,0,1,1
-0.244,0,0,0,1,1
0.261,0,0,0,2,2
0.261,0,0,0,2,2
-0.244,0,0,0,1,1
-0.244,0,0,0,1,1
0.262,0,0,0,2,2
0.262,0,0,0,2,2
-0.244,0,0,0,1,1
-0.244,0,0,0,1,1
0.262,0,0,0,2,2
0.262,0,0,0,2,2
-0.244,0,0,0,1,1
-0.244,0,0,0,1,1
0.263,0,0,0,2,2
0.263,0,0,0,2,2
0.238,0,0,0,1,1
-0.244,0,0,0,1,1
0.263,0,0,0,2,2
0.263,0,0,0,2,2
-0.243,0,0,0,1,1
-0.243,0,0,0,1,1
0.264,0,0,0,2,2
0.264,0,0,0,2,2
0.238,0,0,0,1,1
-0.243,0,0,0,1,1
0.264,0,0,0,2,2
0.264,0,0,0,2,2
-0.243,0,0,0,1,1
-0.243,0,0,0,1,1
0.265,0,0,0,2,2
0.265,0,0,0,2,2
-0.242,0,0,0,1,1
-0.242,0,0,0,1,1
0.266,0,0,0,2,2
0.266,0,0,0,2,2
-0.242,0,0,0,1,1
-0.242,0,0,0,1,1
0.267,0,0,0,2,2
0.267,0,0,0,2,2
-0.241,0,0,0,1,1
-0.241,0,0,0,1,1
0.268,0,0,0,2,2
0.268,0,0,0,2,2
-0.241,0,0,0,1,1
-0.241,0,0,0,1,1
0.269,0,0,0,2,2
0.269,0,0,0,2,2
-0.24,0,0,0,1,1
-0.24,0,0,0,1,1
0.27,0,0,0,2,2
0.27,0,0,0,2,2
-0.24,0,0,0,1,1
-0.24,0,0,0,1,1
0.271,0,0,0,2,2
0.271,0,0,0,2,2
-0.239,0,0,0,1,1
-0.239,0,0,0,1,1
0.273,0,0,0,2,2
0.273,0,0,0,2,2
-0.238,0,0,0,1,1
-0.238,0,0,0,1,1
0.238,0,0,0,2,2
0.274,0,0,0,2,2
-0.237,0,0,0,1,1
-0.237,0,0,0,1,1
0.276,0,0,0,2,2
0.276,0,0,0,2,2
-0.236,0,0,0,1,1
-0.236,0,0,0,1,1
0.279,0,0,0,2,2
0.279,0,0,0,2,2
0.238,0,0,0,1,1
-0.235,0,0,0,1,1
0.282,0,0,0,2,2
0.282,0,0,0,2,2
-0.233,0,0,0,1,1
-0.233,0,0,0,1,1
0.238,0,0,0,2,2
0.285,0,0,0,2,2
0.238,0,0,0,1,1
-0.231,0,0,0,1,1
0.238,0,0,0,2,2
0.29,0,0,0,2,2
-0.229,0,0,0,1,1
-0.229,0,0,0,1,1
0.295,0,0,0,2,2
0.295,0,0,0,2,2
0.238,0,0,0,1,1
-0.226,0,0,0,1,1
0.303,0,0,0,2,2
0.303,0,0,0,2,2
0.238,0,0,0,1,1
-0.221,0,0,0,1,1
0.313,0,0,0,2,2
0.313,0,0,0,2,2
0.238,0,0,0,1,1
-0.215,0,0,0,1,1
0.328,0,0,0,2,2
0.328,0,0,0,2,2
-0.205,0,0,0,1,1
-0.205,0,0,0,1,1
0.352,0,0,0,2,2
0.352,0,0,0,2,2
-0.187,0,0,0,1,1
-0.187,0,0,0,1,1
0.398,0,0,0,2,2
0.398,0,0,0,2,2
-0.148,0,0,0,1,1
-0.148,0,0,0,1,1
0.5,0,0,0,2,2
0.5,0,0,0,2,2
0.71,0,0,0,2,2
0.71,0,0,0,2,2
0.214,0,0,1,0,0
0.214,0,0,1,0,0
0.217,0,0,0,2,2
0.217,0,0,0,2,2
-0.287,0,1,1,1,1
-0.287,0,1,1,1,1
0.217,0,0,0,2,2
0.217,0,0,0,2,2
0.238,0,0,0,1,1
-0.288,0,1,1,1,1
0.238,0,0,0,2,2
0.216,0,0,0,2,2
-0.289,0,1,1,1,1
-0.289,0,1,1,1,1
0.238,0,0,0,2,2
0.215,0,0,0,2,2
-0.29,0,1,1,1,1
-0.29,0,1,1,1,1
0.214,0,0,0,2,2
0.214,0,0,0,2,2
-0.291,0,1,1,1,1
-0.291,0,1,1,1,1
0.213,0,0,0,2,2
0.213,0,0,0,2,2
-0.293,0,1,1,1,1
-0.293,0,1,1,1,1
0.238,0,0,0,2,2
0.212,0,0,0,2,2
0.238,0,0,0,1,1
-0.294,0,1,1,1,1
0.21,0,0,0,2,2
0.21,0,0,0,2,2
-0.295,0,1,1,1,1
-0.295,0,1,1,1,1
0.209,0,0,0,2,2
0.209,0,0,0,2,2
-0.297,0,1,1,1,1
-0.297,0,1,1,1,1
0.208,0,0,0,2,2
0.208,0,0,0,2,2
-0.298,0,1,1,1,1
-0.298,0,1,1,1,1
0.206,0,0,0,2,2
0.206,0,0,0,2,2
0.238,0,0,0,1,1
-0.3,0,1,1,1,1
0.238,0,0,0,2,2
0.205,0,0,0,2,2
0.238,0,0,0,1,1
-0.302,0,1,1,1,1
0.203,0,0,0,2,2
0.203,0,0,0,2,2
-0.304,0,1,1,1,1
-0.304,0,1,1,1,1
0.201,0,0,0,2,2
0.201,0,0,0,2,2
-0.306,0,0,1,1,1
-0.306,0,0,1,1,1
0.199,0,0,0,2,2
0.199,0,0,0,2,2
-0.308,0,0,0,1,1
-0.308,0,0,0,1,1
0.238,0,0,0,2,2
0.197,0,0,0,2,2
-0.31,0,0,0,1,1
-0.31,0,0,0,1,1
0.195,0,0,0,2,2
0.195,0,0,0,2,2
-0.313,0,0,0,1,1
-0.313,0,0,0,1,1
0.193,0,0,0,2,2
0.193,0,0,0,2,2
-0.316,0,0,0,1,1
-0.316,0,0,0,1,1
0.238,0,0,0,2,2
0.19,0,0,0,2,2
-0.319,0,0,0,1,1
-0.319,0,0,0,1,1
0.187,0,0,0,2,2
0.187,0,0,0,2,2
-0.322,0,0,0,1,1
-0.322,0,0,0,1,1
0.184,0,0,0,2,2
0.184,0,0,0,2,2
-0.326,0,0,0,1,1
-0.326,0,0,0,1,1
0.18,0,0,0,2,2
0.18,0,0,0,2,2
0.238,0,0,0,1,1
-0.33,0,0,0,1,1
0.176,0,0,0,2,2
0.176,0,0,0,2,2
-0.335,0,0,0,1,1
-0.335,0,0,0,1,1
0.172,0,0,0,2,2
0.172,0,0,0,2,2
0.238,0,0,0,1,1
-0.34,0,0,0,1,1
0.238,0,0,0,2,2
0.167,0,0,0,2,2
0.238,0,0,0,1,1
-0.346,0,0,0,1,1
0.161,0,0,0,2,2
0.161,0,0,0,2,2
-0.352,0,0,0,1,1
-0.352,0,0,0,1,1
0.238,0,0,0,2,2
0.155,0,0,0,2,2
-0.36,0,0,0,1,1
-0.36,0,0,0,1,1
0.148,0,0,0,2,2
0.148,0,0,0,2,2
-0.369,0,0,0,1,1
-0.369,0,0,0,1,1
0.139,0,0,0,2,2
0.139,0,0,0,2,2
-0.379,0,0,0,1,1
-0.379,0,0,0,1,1
0.129,0,0,0,2,2
0.129,0,0,0,2,2
-0.391,0,0,0,1,1
-0.391,0,0,0,1,1
0.238,0,0,0,2,2
0.117,0,0,0,2,2
-0.405,0,0,0,1,1
-0.405,0,0,0,1,1
0.102,0,0,0,2,2
0.102,0,0,0,2,2
-0.422,0,0,0,1,1
-0.422,0,0,0,1,1
0.085,0,0,0,2,2
0.085,0,0,0,2,2
-0.443,0,0,0,1,1
-0.443,0,0,0,1,1
0.063,0,0,0,2,2
0.063,0,0,0,2,2
-0.468,0,0,0,1,1
-0.468,0,0,0,1,1
0.035,0,0,0,2,2
0.035,0,0,0,2,2
-0.5,0,0,0,1,1
-0.5,0,0,0,1,1
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.238,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.886,0,0,0,2,2
0.886,0,0,0,2,2
0.404,0,0,0,2,2
0.404,0,0,0,2,2
-0.102,0,0,1,1,1
-0.102,0,0,1,1,1
0.238,0,0,0,2,2
0.417,0,0,0,2,2
0.238,0,0,0,1,1
-0.089,0,0,0,1,1
0.238,0,0,0,2,2
0.433,0,0,0,2,2
-0.072,0,0,0,1,1
-0.072,0,0,0,1,1
0.451,0,0,0,2,2
0.451,0,0,0,2,2
0.238,0,0,0,1,1
-0.053,0,0,0,1,1
0.238,0,0,0,2,2
0.474,0,0,0,2,2
-0.029,0,0,0,1,1
-0.029,0,0,0,1,1
0.5,0,0,0,2,2
0.5,0,0,0,2,2
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.238,0,0,0,0,0
0.0,0,0,0,0,0
0.238,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.238,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.055,0,0,0,2,2
0.055,0,0,0,2,2
-0.459,0,0,0,1,1
-0.459,0,0,0,1,1
0.043,0,0,0,2,2
0.043,0,0,0,2,2
0.238,0,0,0,1,1
-0.471,0,0,0,1,1
0.03,0,0,0,2,2
0.03,0,0,0,2,2
-0.485,0,0,0,1,1
-0.485,0,0,0,1,1
0.238,0,0,0,2,2
0.016,0,0,0,2,2
-0.5,0,0,0,1,1
-0.5,0,0,0,1,1
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.238,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.238,0,0,0,0,0
0.0,0,0,0,0,0
0.238,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.691,0,0,0,2,2
0.691,0,0,0,2,2
0.194,0,0,0,2,2
0.194,0,0,0,2,2
-0.311,0,0,1,1,1
-0.311,0,0,1,1,1
0.193,0,0,0,2,2
0.193,0,0,0,2,2
-0.313,0,0,0,1,1
-0.313,0,0,0,1,1
0.191,0,0,0,2,2
0.191,0,0,0,2,2
-0.315,0,0,0,1,1
-0.315,0,0,0,1,1
0.189,0,0,0,2,2
0.189,0,0,0,2,2
-0.317,0,0,0,1,1
-0.317,0,0,0,1,1
0.187,0,0,0,2,2
0.187,0,0,0,2,2
-0.319,0,0,0,1,1
-0.319,0,0,0,1,1
0.185,0,0,0,2,2
0.185,0,0,0,2,2
-0.321,0,0,0,1,1
-0.321,0,0,0,1,1
0.183,0,0,0,2,2
0.183,0,0,0,2,2
-0.324,0,0,0,1,1
-0.324,0,0,0,1,1
0.18,0,0,0,2,2
0.18,0,0,0,2,2
-0.327,0,0,0,1,1
-0.327,0,0,0,1,1
0.178,0,0,0,2,2
0.178,0,0,0,2,2
0.238,0,0,0,1,1
-0.329,0,0,0,1,1
0.175,0,0,0,2,2
0.175,0,0,0,2,2
-0.333,0,0,0,1,1
-0.333,0,0,0,1,1
0.172,0,0,0,2,2
0.172,0,0,0,2,2
-0.336,0,0,0,1,1
-0.336,0,0,0,1,1
0.169,0,0,0,2,2
0.169,0,0,0,2,2
0.238,0,0,0,1,1
-0.34,0,0,0,1,1
0.238,0,0,0,2,2
0.165,0,0,0,2,2
0.238,0,0,0,1,1
-0.343,0,0,0,1,1
0.161,0,0,0,2,2
0.161,0,0,0,2,2
0.238,0,0,0,1,1
-0.348,0,0,0,1,1
0.157,0,0,0,2,2
0.157,0,0,0,2,2
-0.352,0,0,0,1,1
-0.352,0,0,0,1,1
0.153,0,0,0,2,2
0.153,0,0,0,2,2
-0.358,0,0,0,1,1
-0.358,0,0,0,1,1
0.148,0,0,0,2,2
0.148,0,0,0,2,2
0.238,0,0,0,1,1
-0.363,0,0,0,1,1
0.238,0,0,0,2,2
0.142,0,0,0,2,2
0.238,0,0,0,1,1
-0.369,0,0,0,1,1
0.136,0,0,0,2,2
0.136,0,0,0,2,2
0.238,0,0,0,1,1
-0.376,0,0,0,1,1
0.129,0,0,0,2,2
0.129,0,0,0,2,2
0.238,0,0,0,1,1
-0.384,0,0,0,1,1
0.121,0,0,0,2,2
0.121,0,0,0,2,2
-0.393,0,0,0,1,1
-0.393,0,0,0,1,1
0.112,0,0,0,2,2
0.112,0,0,0,2,2
-0.403,0,0,0,1,1
-0.403,0,0,0,1,1
0.102,0,0,0,2,2
0.102,0,0,0,2,2
-0.414,0,0,0,1,1
-0.414,0,0,0,1,1
0.091,0,0,0,2,2
0.091,0,0,0,2,2
-0.426,0,0,0,1,1
-0.426,0,0,0,1,1
0.078,0,0,0,2,2
0.078,0,0,0,2,2
-0.441,0,0,0,1,1
-0.441,0,0,0,1,1
0.238,0,0,0,2,2
0.063,0,0,0,2,2
-0.458,0,0,0,1,1
-0.458,0,0,0,1,1
0.238,0,0,0,2,2
0.045,0,0,0,2,2
-0.477,0,0,0,1,1
-0.477,0,0,0,1,1
0.024,0,0,0,2,2
0.024,0,0,0,2,2
0.238,0,0,0,1,1
-0.5,0,0,0,1,1
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.238,0,0,0,0,0
0.0,0,0,0,0,0
0.238,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.238,0,0,0,0,0
0.0,0,0,0,0,0
0.238,0,0,0,0,0
0.0,0,0,0,0,0
0.238,0,0,0,0,0
0.0,0,0,0,0,0
0.433,0,0,0,2,2
0.433,0,0,0,2,2
-0.072,0,0,0,1,1
-0.072,0,0,0,1,1
0.451,0,0,0,2,2
0.451,0,0,0,2,2
-0.053,0,0,0,1,1
-0.053,0,0,0,1,1
0.474,0,0,0,2,2
0.474,0,0,0,2,2
-0.029,0,0,0,1,1
-0.029,0,0,0,1,1
0.238,0,0,0,2,2
0.5,0,0,0,2,2
0.238,0,0,0,0,0
0.0,0,0,0,0,0
0.238,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.238,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.773,0,0,0,2,2
0.773,0,0,0,2,2
0.277,0,0,0,2,2
0.277,0,0,0,2,2
-0.227,0,0,1,1,1
-0.227,0,0,1,1,1
0.238,0,0,0,2,2
0.277,0,0,0,2,2
-0.226,0,0,0,1,1
-0.226,0,0,0,1,1
0.238,0,0,0,2,2
0.278,0,0,0,2,2
-0.226,0,0,0,1,1
-0.226,0,0,0,1,1
0.279,0,0,0,2,2
0.279,0,0,0,2,2
-0.225,0,0,0,1,1
-0.225,0,0,0,1,1
0.238,0,0,0,2,2
0.28,0,0,0,2,2
-0.224,0,0,0,1,1
-0.224,0,0,0,1,1
0.28,0,0,0,2,2
0.28,0,0,0,2,2
-0.224,0,0,0,1,1
-0.224,0,0,0,1,1
0.281,0,0,0,2,2
0.281,0,0,0,2,2
0.238,0,0,0,1,1
-0.223,0,0,0,1,1
0.282,0,0,0,2,2
0.282,0,0,0,2,2
-0.222,0,0,0,1,1
-0.222,0,0,0,1,1
0.283,0,0,0,2,2
0.283,0,0,0,2,2
-0.221,0,0,0,1,1
-0.221,0,0,0,1,1
0.284,0,0,0,2,2
0.284,0,0,0,2,2
-0.22,0,0,0,1,1
-0.22,0,0,0,1,1
0.238,0,0,0,2,2
0.285,0,0,0,2,2
-0.219,0,0,0,1,1
-0.219,0,0,0,1,1
0.286,0,0,0,2,2
0.286,0,0,0,2,2
0.238,0,0,0,1,1
-0.218,0,1,0,1,1
0.238,0,0,0,0,0
0.288,0,0,1,0,0
0.294,0,0,1,0,0
0.294,0,0,1,0,0
0.3,0,0,1,0,0
0.3,0,0,1,0,0
0.306,0,0,0,2,2
0.306,0,0,0,2,2
-0.198,0,1,1,1,1
-0.198,0,1,1,1,1
0.238,0,0,0,2,2
0.308,0,0,0,2,2
-0.196,0,1,1,1,1
-0.196,0,1,1,1,1
0.238,0,0,0,2,2
0.31,0,0,0,2,2
-0.194,0,0,0,1,1
-0.194,0,0,0,1,1
0.313,0,0,0,2,2
0.313,0,0,0,2,2
-0.192,0,0,0,1,1
-0.192,0,0,0,1,1
0.315,0,0,0,2,2
0.315,0,0,0,2,2
0.238,0,0,0,1,1
-0.19,0,0,0,1,1
0.318,0,0,0,2,2
0.318,0,0,0,2,2
-0.187,0,0,0,1,1
-0.187,0,0,0,1,1
0.321,0,0,0,2,2
0.321,0,0,0,2,2
0.238,0,0,0,1,1
-0.184,0,0,0,1,1
0.324,0,0,0,2,2
0.324,0,0,0,2,2
0.238,0,0,0,1,1
-0.181,0,0,0,1,1
0.328,0,0,0,2,2
0.328,0,0,0,2,2
-0.178,0,0,0,1,1
-0.178,0,0,0,1,1
0.332,0,0,0,2,2
0.332,0,0,0,2,2
-0.174,0,0,0,1,1
-0.174,0,0,0,1,1
0.336,0,0,0,2,2
0.336,0,0,0,2,2
0.238,0,0,0,1,1
-0.17,0,0,0,1,1
0.341,0,0,0,2,2
0.341,0,0,0,2,2
-0.165,0,0,0,1,1
-0.165,0,0,0,1,1
0.346,0,0,0,2,2
0.346,0,0,0,2,2
-0.16,0,0,0,1,1
-0.16,0,0,0,1,1
0.352,0,0,0,2,2
0.352,0,0,0,2,2
-0.154,0,0,0,1,1
-0.154,0,0,0,1,1
0.359,0,0,0,2,2
0.359,0,0,0,2,2
0.238,0,0,0,1,1
-0.148,0,0,0,1,1
0.367,0,0,0,2,2
0.367,0,0,0,2,2
-0.14,0,0,0,1,1
-0.14,0,0,0,1,1
0.238,0,0,0,2,2
0.376,0,0,0,2,2
0.238,0,0,0,1,1
-0.131,0,0,0,1,1
0.386,0,0,0,2,2
0.386,0,0,0,2,2
-0.121,0,0,0,1,1
-0.121,0,0,0,1,1
0.398,0,0,0,2,2
0.398,0,0,0,2,2
0.238,0,0,0,1,1
-0.109,0,0,0,1,1
0.411,0,0,0,2,2
0.411,0,0,0,2,2
-0.095,0,0,0,1,1
-0.095,0,0,0,1,1
0.428,0,0,0,2,2
0.428,0,0,0,2,2
-0.078,0,0,0,1,1
-0.078,0,0,0,1,1
0.447,0,0,0,2,2
0.447,0,0,0,2,2
0.238,0,0,0,1,1
-0.057,0,0,0,1,1
0.471,0,0,0,2,2
0.471,0,0,0,2,2
0.238,0,0,0,1,1
-0.032,0,0,0,1,1
0.238,0,0,0,2,2
0.5,0,0,0,2,2
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.238,0,0,0,0,0
0.0,0,0,0,0,0
0.238,0,0,0,1,1
-0.891,0,0,0,1,1
-0.411,0,0,0,1,1
-0.411,0,0,0,1,1
0.095,1,0,0,2,2
0.095,1,0,0,2,2
-0.428,0,0,0,1,1
-0.428,0,0,0,1,1
0.078,0,0,0,2,2
0.078,0,0,0,2,2
-0.447,0,0,0,1,1
-0.447,0,0,0,1,1
0.057,0,0,0,2,2
0.057,0,0,0,2,2
0.238,0,0,0,1,1
-0.471,0,0,0,1,1
0.238,0,0,0,2,2
0.032,0,0,0,2,2
-0.5,0,0,0,1,1
-0.5,0,0,0,1,1
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.238,0,0,0,0,0
0.0,0,0,0,0,0
0.238,0,0,0,0,0
0.0,0,0,0,0,0
0.238,0,0,0,1,1
-0.026,0,0,0,1,1
0.487,0,0,0,2,2
0.487,0,0,0,2,2
0.238,0,0,0,1,1
-0.014,0,0,0,1,1
0.5,0,0,0,2,2
0.5,0,0,0,2,2
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.238,0,0,0,0,0
0.0,0,0,0,0,0
0.238,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.238,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.238,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.925,0,0,0,2,2
0.925,0,0,0,2,2
0.437,0,0,0,2,2
0.437,0,0,0,2,2
-0.065,0,0,1,1,1
-0.065,0,0,1,1,1
0.447,0,0,0,2,2
0.447,0,0,0,2,2
-0.055,0,0,0,1,1
-0.055,0,0,0,1,1
0.238,0,0,0,2,2
0.459,0,0,0,2,2
-0.043,0,0,0,1,1
-0.043,0,0,0,1,1
0.238,0,0,0,2,2
0.471,0,0,0,2,2
-0.03,0,0,0,1,1
-0.03,0,0,0,1,1
0.485,0,0,0,2,2
0.485,0,0,0,2,2
-0.016,0,0,0,1,1
-0.016,0,0,0,1,1
0.5,0,0,0,2,2
0.5,0,0,0,2,2
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.238,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.238,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.238,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.238,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.0,0,0,0,0,0
0.591,0,0,0,2,2
0.591,0,0,0,2,2
0.093,0,0,0,2,2
0.093,0,0,0,2,2
-0.413,0,0,1,1,1
-0.413,0,0,1,1,1
0.089,0,0,0,2,2
0.089,0,0,0,2,2
0.238,0,0,0,1,1
-0.418,0,0,0,1,1
0.083,0,0,0,2,2
0.083,0,0,0,2,2
-0.424,0,0,0,1,1
-0.424,0,0,0,1,1
0.078,0,0,0,2,2
0.078,0,0,0,2,2
0.238,0,0,0,1,1
-0.43,0,0,0,1,1
0.238,0,0,0,2,2
0.072,0,1,0,2,2
-0.436,1,0,0,0,0
-0.436,1,0,0,0,0
-0.443,1,0,0,0,0
-0.443,1,0,0,0,0
0.238,0,0,0,1,0
-0.451,1,0,0,0,0
-0.459,1,0,0,0,0
-0.459,1,0,0,0,0
-0.467,1,0,0,0,0
-0.467,1,0,0,0,0
-0.476,1,0,0,0,0
-0.476,1,0,0,0,0
-0.484,1,0,0,0,0
-0.484,1,0,0,0,0
-0.492,1,0,0,0,0
-0.492,1,0,0,0,0
-0.5,1,0,0,0,0
-0.5,1,0,0,0,0
0.238,0,0,0,0,0
-0.508,1,0,0,0,0
-0.516,1,0,0,0,0
-0.516,1,0,0,0,0
-0.524,1,0,0,0,0
-0.524,1,0,0,0,0
-0.533,1,0,0,0,0
-0.533,1,0,0,0,0
-0.541,1,0,0,0,0
-0.541,1,0,0,0,0
-0.549,1,0,0,0,0
-0.549,1,0,0,0,0
-0.557,1,0,0,0,0
-0.557,1,0,0,0,0
-0.564,1,0,0,0,0
-0.564,1,0,0,0,0
0.238,0,0,0,0,0
-0.572,1,1,1,0,0
-0.58,1,1,1,0,0
-0.58,1,1,1,0,0
